food_id,name_kr,serving_g,carb_g,protein_g,fat_g,sugar_g,sodium_mg
ssalbab,쌀밥,210.0,73.71000000000001,5.76,0.44999999999999996,0.0,59.400000000000006
gitajabgogbab,기타잡곡밥,200.0,65.52109999999999,6.7092,0.7462,0.0,3.3919999999999995
kongbab,콩밥,200.0,65.846,8.427999999999999,1.6660000000000001,0.0,4.1
boribab,보리밥,200.0,70.57,5.55,0.14,0.0,4.5
dolsotbab,돌솥밥,350.0,101.85,10.187,8.347000000000001,0.0,618.3149999999999
hyeonmibab,현미밥,230.0,77.8771,6.6575999999999995,1.1021,0.0,42.079
heugmibab,흑미밥,200.0,70.28999999999999,5.4399999999999995,0.39,0.0,4.5
gamjabab,감자밥,200.0,68.64,5.68,0.08,0.0,5.2
gondeurebab,곤드레밥,350.0,108.05199999999999,14.14,8.372,0.0,88.753
gimciboggeumbab,김치볶음밥,500.0,79.29000000000002,8.739999999999998,5.06,3.996,1094.91
jumeogbab,주먹밥,150.0,36.18000000000001,6.703,3.463,0.0,329.69
boggeumbab,볶음밥,400.0,100.328,24.458,19.29,0.0,1441.42
ilbanbibimbab,일반비빔밥,500.0,95.68336363600001,22.595090909,25.283909091,3.44,1234.0880000000002
jeonjubibimbab,전주비빔밥,450.0,92.98948756,15.843492536999998,13.033502488,3.44,1281.3020000000001
samseonboggeumbab,삼선볶음밥,400.0,113.42848756000001,19.258492537,16.842502488,5.093999999999999,1155.8060000000003
saeuboggeumbab,새우볶음밥,400.0,91.62000000000002,24.114999999999995,17.905,0.0,1124.628
albab,알밥,400.0,92.10000000000001,15.16,3.45,0.0,1647.8660000000002
sancaebibimbab,산채비빔밥,400.0,89.6601645,10.663298700999999,10.9935671,0.52,1060.7779999999998
omeuraiseu,오므라이스,450.0,101.62116449999999,23.145298700999998,19.751567100000003,0.0,1123.236
yughoebibimbab,육회비빔밥,450.0,91.74216450000004,32.001298701,17.5395671,2.58,1126.6
haemulboggeumbab,해물볶음밥,400.0,85.19216449999999,22.681298700999996,23.709567099999997,0.0,951.0300000000001
yeolmubibimbab,열무비빔밥,400.0,90.0321645,12.991298701,3.1595671,1.72,718.39
bulgogideopbab,불고기덮밥,500.0,92.0921645,29.311298701,21.3995671,5.99,1182.8799999999999
sogogigugbab,소고기국밥,700.0,54.93,16.04,4.74,0.0,1613.2100000000003
songideopbab,송이덮밥,600.0,103.57,16.28,14.45,0.0,1578.85
ojingeodeopbab,오징어덮밥,500.0,83.42800000000001,40.589999999999996,20.92,2.6879999999999997,1497.37
jajangbab,자장밥,500.0,98.078,25.758,24.949999999999996,4.0,1521.8500000000001
jabcaebab,잡채밥,650.0,125.70000000000002,21.139999999999997,28.610000000000003,4.0,2251.34
jabtangbab,잡탕밥,750.0,100.55000000000001,29.02,22.479999999999997,0.0,1922.1350000000004
jangeodeopbab,장어덮밥,400.0,103.036424242,26.135818182,19.236181818,0.0,893.22
jeyugdeopbab,제육덮밥,500.0,95.8,37.8,27.52,5.4,1375.6899999999998
jjambbongbab,짬뽕밥,900.0,93.41573338,41.79552295,22.41699592,0.0,2869.53538288
sundaegugbab,순대국밥,900.0,34.229,17.338,16.478,0.0,3418.195
kareraiseu,카레라이스,500.0,92.576,13.398,10.667,0.0,1108.55
jeonjukongnamulgugbab,전주콩나물국밥,900.0,88.732,12.496,3.525,0.0,1753.2550000000003
haemuldeopbab,해물덮밥,700.0,100.112,51.768,29.0,0.0,2117.832
hoedeopbab,회덮밥,500.0,101.753,42.992,11.397,18.405,777.6299999999999
someorigugbab,소머리국밥,1100.0,77.05799999999999,48.943,40.76200000000001,0.0,970.8949999999999
dwaejigugbab,돼지국밥,1200.0,78.28399999999999,56.754999999999995,36.452999999999996,3.3,1257.67
hairaiseu,하이라이스,360.0,84.591,7.92,9.669,0.0,991.68
gimcigimbab,김치김밥,250.0,71.80399999999999,11.449,4.619999999999999,0.0,967.7899999999998
nongeocobab,농어초밥,250.0,74.14399999999999,19.925,2.367,6.9719999999999995,1385.4599999999998
muneocobab,문어초밥,250.0,71.835,16.904,1.0300000000000002,4.98,1420.922
saeucobab,새우초밥,250.0,69.54299999999999,22.737,1.206,2.988,1396.751
saeutwigimrol,새우튀김롤,300.0,81.496,21.112000000000002,18.896,3.996,1512.5009999999997
saelreodeugimbab,샐러드김밥,250.0,75.84150000000001,12.764000000000001,7.508,0.0,906.6774999999999
gwangeocobab,광어초밥,300.0,72.526,33.741499999999995,3.206,5.229,951.2755
sogogigimbab,소고기김밥,250.0,76.07049999999998,14.671000000000001,6.636000000000001,0.0,1477.9844999999998
galbisamgaggimbab,갈비삼각김밥,100.0,32.745999999999995,6.861000000000001,2.5949999999999998,0.0,398.119
yeoneorol,연어롤,300.0,76.107,20.723,14.719000000000001,0.0,1243.818
yeoneocobab,연어초밥,250.0,70.868,24.939999999999998,5.763,3.964,995.03
yubucobab,유부초밥,250.0,78.47399999999999,12.366000000000001,11.231999999999998,6.765,929.0659999999998
jangeocobab,장어초밥,400.0,74.84050999999998,16.325039999999998,12.734900000000001,2.0595,1291.8050500000002
camcigimbab,참치김밥,250.0,47.553,19.825,14.586999999999998,0.0,925.7310000000001
camcimayosamgaggimbab,참치마요삼각김밥,100.0,31.933999999999997,8.11,2.889,0.0,189.10000000000002
cijeugimbab,치즈김밥,250.0,77.125,17.1226,8.843,0.0,919.9703
kaelriponiarol,캘리포니아롤,300.0,81.22,12.8,9.73,0.0,1351.96
hancicobab,한치초밥,250.0,77.31,13.54,1.2,1.74,1153.49
ilbangimbab,일반김밥,200.0,63.636,10.276,5.424,0.0,951.3200000000002
ganjajang,간자장,650.0,121.74799999999998,29.283200000000004,26.380599999999998,6.7932,2347.7712
guljjambbong,굴짬뽕,900.0,115.816,37.39,7.759,1.998,2385.3450000000003
giseumyeon,기스면,1000.0,98.30199999999999,43.516999999999996,11.004000000000001,0.0,2279.5240000000003
gimciramyeon,김치라면,650.0,80.56555,12.970749999999999,20.338500000000003,2.27305,2628.288
gimciudong,김치우동,800.0,99.064,16.744,4.736,0.0,3003.048
gimcimaligugsu,김치말이국수,600.0,60.75599999999999,10.418000000000003,2.469,2.997,2335.4480000000003
dalgkalgugsu,닭칼국수,900.0,70.238,39.85900000000001,19.587000000000007,0.0,2492.774
deulggaekalgugsu,들깨칼국수,600.0,76.674,17.477,6.778,2.398,1695.7730000000001
ddeogramyeon,떡라면,700.0,121.08300000000001,15.451,17.579000000000004,0.0,2214.3559999999998
ramyeon,라면,550.0,83.16800000000002,14.077000000000002,17.748,0.0,1695.5009999999997
maggugsu,막국수,550.0,111.30199999999998,26.9485,5.0874999999999995,11.022,1828.021
memilgugsu,메밀국수,600.0,120.08700000000003,25.259000000000004,4.526999999999999,10.162,1962.4579999999996
mulnaengmyeon,물냉면,800.0,96.40300000000002,28.784,9.779,1.199,2586.1597
bibimgugsu,비빔국수,550.0,114.475,16.705000000000002,9.549999999999999,11.014999999999999,1628.3000000000002
bibimnaengmyeon,비빔냉면,550.0,91.49200000000002,23.699,9.127999999999998,1.999,1530.5699999999997
samseonudong,삼선우동,1000.0,89.195,56.1725,10.527999999999999,1.999,2351.4322
samseonjajangmyeon,삼선자장면,700.0,111.57,38.326,24.682,1.999,2791.1097
samseonjjambbong,삼선짬뽕,900.0,89.31099999999999,39.17,13.452,2.997,2825.6600000000003
sujebi,수제비,800.0,99.21699999999998,38.529,6.5409999999999995,0.0,1669.3157
ssalgugsu,쌀국수,600.0,46.19799999999999,21.848000000000003,5.814,2.198,2032.165
yeolmugimcigugsu,열무김치국수,800.0,81.61199999999998,21.935999999999996,8.223,0.0,2587.704
oilsoseuseupageti,오일소스스파게티,400.0,99.24400000000001,14.675,16.585,0.0,968.6960000000001
ilsigudong,일식우동,700.0,81.226,16.935,1.739,0.5,1873.5439999999994
boggeumudong,볶음우동,300.0,62.259,9.584999999999997,10.809999999999999,0.9084,1461.3100000000002
jajangmyeon,자장면,650.0,134.2891,15.739625,23.1648,7.992,2446.9963749999997
jancigugsu,잔치국수,700.0,104.66499999999999,20.262,6.226000000000001,0.44,1792.2259999999999
jjambbong,짬뽕,1000.0,118.54399999999998,25.525,13.524999999999999,0.0,3451.3679999999995
jjambbongramyeon,짬뽕라면,750.0,88.792,31.408000000000005,24.628,0.0,2380.926
jjolmyeon,쫄면,450.0,110.852,12.358,6.932,22.13,1271.545
cijeuramyeon,치즈라면,600.0,83.534,23.346999999999998,23.282,0.0,2425.9700000000003
konggugsu,콩국수,800.0,67.116,47.802,20.433000000000003,0.999,875.8390999999999
keurimsoseuseupageti,크림소스스파게티,400.0,85.87595000000002,19.442750000000004,45.39685000000001,0.0,1025.2077000000002
tomatososeuseupageti,토마토소스스파게티,500.0,102.07200000000002,20.222399999999997,17.3664,0.0,1404.8111999999999
haemulkalgugsu,해물칼국수,900.0,124.20989999999999,24.873299999999997,4.0107,0.0,2195.0534999999995
hoenaengmyeon,회냉면,550.0,131.8955,20.218000000000004,8.777999999999999,22.728749999999998,1524.2755
ddeoggug,떡국,800.0,144.02990000000003,21.862199999999998,5.386700000000001,0.0,2019.2821000000001
ddeogmandusgug,떡만둣국,700.0,113.9604,22.721700000000002,9.3978,0.0,1999.1163000000001
jjajangramyeon,짜장라면,250.0,63.77499999999999,12.0125,14.850000000000001,0.0,1276.375
gogimandu,고기만두,250.0,55.325,18.6575,18.244999999999997,0.0,888.8000000000002
gunmandu,군만두,250.0,76.17,19.772499999999997,31.174999999999997,0.0,983.7025000000001
gimcimandu,김치만두,250.0,60.7932,18.4314,13.096200000000001,0.0,961.9740000000002
mulmandu,물만두,120.0,20.484949999999998,5.8580999999999985,5.842,0.0,269.51974999999993
mandusgug,만둣국,700.0,53.276999999999994,19.243000000000002,14.924000000000001,0.0,2356.6689999999994
gesaljug,게살죽,800.0,103.5906,18.146600000000003,7.6259999999999994,0.0,1533.9576
ggaejug,깨죽,800.0,71.13100000000001,13.429400000000001,18.940600000000003,0.0,1212.2731000000003
dalgjug,닭죽,1000.0,92.53000000000003,75.93,48.17999999999999,0.0,789.79
sogogibeoseosjug,소고기버섯죽,800.0,102.9346,20.524599999999996,6.461599999999999,0.0,1263.6199999999997
eojug,어죽,800.0,90.46730000000001,15.530899999999999,6.0753,0.0,1621.2897000000003
jasjug,잣죽,700.0,153.7851,15.791900000000002,20.2943,0.0,850.6253
jeonbogjug,전복죽,800.0,105.0365,14.574800000000002,11.454,0.0,1423.9314000000004
camcijug,참치죽,800.0,105.9396,26.083199999999998,13.8528,0.0,1264.146
caesojug,채소죽,800.0,100.79520000000001,11.8939,5.1294,0.0,1211.6340000000002
patjug,팥죽,600.0,100.74000000000001,20.592,0.564,4.7940000000000005,1026.114
hobagjug,호박죽,600.0,111.40800000000002,8.112,0.72,25.776000000000003,911.7180000000001
konseupeu,콘스프,400.0,35.372,5.822,14.016,0.0,1319.462
tomatoseupeu,토마토스프,400.0,12.418000000000001,18.200000000000003,25.402,0.0,1544.308
gulgug,굴국,450.0,11.443499999999998,22.8015,8.649000000000003,0.0,1775.9700000000003
gimcigug,김치국,450.0,13.005,6.0345,3.375,0.0,1646.1495000000002
dalgyalgug,달걀국,450.0,5.350499999999999,16.1865,11.110500000000002,0.0,1263.9645
gamjagug,감자국,700.0,37.00899999999999,16.996,2.163,0.0,1734.152
miyeoggug,미역국,500.0,4.694999999999999,2.7000000000000006,4.35,0.0,1527.55
bajiragjogaegug,바지락조개국,550.0,8.5085,25.828,1.8425,0.0,1650.847
sogogimugug,소고기무국,400.0,8.136,13.512000000000002,4.715999999999999,0.0,1095.184
sogogimiyeoggug,소고기미역국,650.0,6.909500000000001,20.228,6.825000000000001,0.0,2006.8749999999998
sundaegug,순대국,800.0,22.816000000000006,41.224000000000004,32.93599999999999,0.0,1532.5919999999999
eomuggug,어묵국,600.0,37.164,22.854,4.2059999999999995,0.0,2022.7440000000001
ojingeogug,오징어국,500.0,10.595,27.740000000000006,2.3549999999999995,0.0,1573.4199999999998
torangug,토란국,250.0,85.16,23.8875,7.0725,0.0,700.6700000000001
tanggug,탕국,250.0,2.575,12.0775,4.32,0.0,663.0474999999999
honghabmiyeoggug,홍합미역국,650.0,14.131,19.987499999999997,6.4285,0.0,2066.272
hwangtaehaejanggug,황태해장국,600.0,6.389999999999999,25.212,7.218000000000001,0.0,1526.8200000000002
geundaedoenjanggug,근대된장국,450.0,8.136,15.309,3.2129999999999996,0.0,1453.1940000000002
misodoenjanggug,미소된장국,150.0,1.6949999999999998,4.1385,1.7459999999999998,0.0,511.98
baecudoenjanggug,배추된장국,700.0,11.039,13.958,3.6259999999999994,0.0,2321.4800000000005
bbyeodagwihaejanggug,뼈다귀해장국,1000.0,29.71,53.629999999999995,45.370000000000005,0.0,3093.6
seonji(haejang)gug,선지(해장)국,1000.0,22.29,48.099999999999994,5.029999999999999,0.0,3053.19
kongnamulgug,콩나물국,400.0,1.2610000000000001,1.8219999999999998,1.4220000000000002,0.0,752.425
sigeumcidoenjanggug,시금치된장국,400.0,9.896,16.688,3.3880000000000003,0.0,1381.248
siraegidoenjanggug,시래기된장국,450.0,10.683000000000002,10.017,2.5425,0.0,1535.6295
ssugdoenjanggug,쑥된장국,450.0,17.165499999999998,13.211,2.5520000000000005,0.0,1799.6
augdoenjanggug,아욱된장국,450.0,9.963,11.997,2.9385,0.0,1462.1265
ugeojidoenjanggug,우거지된장국,450.0,13.716,6.444,1.8135000000000001,0.0,1593.99
ugeojihaejanggug,우거지해장국,600.0,14.856399999999999,14.1856,5.725200000000001,0.0,1972.0879999999997
ureongdoenjanggug,우렁된장국,500.0,21.189999999999998,24.72,7.049999999999999,0.0,2150.425
galbitang,갈비탕,600.0,8.208,18.672,14.333999999999998,0.0,1688.43
gamjatang,감자탕,900.0,49.6375,60.553,58.2825,0.9006,2439.3815
gomtang,곰탕,300.0,15.498000000000001,16.593,5.436000000000001,0.0,713.6429999999999
maeuntang,매운탕,600.0,18.828,37.164,21.564000000000004,1.548,2130.9539999999997
ggorigomtang,꼬리곰탕,700.0,10.934400000000002,54.86630000000001,52.80270000000001,0.0,764.7313
ggocgetang,꽃게탕,600.0,20.772,31.703999999999997,5.49,0.0,2268.8579999999997
nagjitang,낙지탕,600.0,11.766000000000002,29.214000000000002,2.7300000000000004,0.0,1711.1219999999998
naejangtang,내장탕,700.0,13.699,56.973,31.506999999999998,0.0,2383.0730000000003
dalggomtang,닭곰탕,650.0,15.392,58.876999999999995,24.141000000000002,0.0,1005.1860000000001
dalgboggeumtang,닭볶음탕,300.0,19.173,33.846000000000004,17.319000000000003,2.016,1030.455
jiritang,지리탕,600.0,10.5235,38.343500000000006,8.359,0.0,1685.164
doganitang,도가니탕,800.0,5.584,54.6,34.767999999999994,0.0,599.272
samgyetang,삼계탕,1000.0,44.080000000000005,76.64600000000002,40.57449999999999,0.0,1211.3165
seolreongtang,설렁탕,600.0,10.937999999999999,52.709999999999994,18.203999999999997,0.0,725.1600000000001
altang,알탕,700.0,49.522499999999994,49.2075,6.9795,14.850000000000001,2393.2860000000005
yeonpotang,연포탕,1000.0,21.64,91.65,9.2,0.0,2307.0699999999997
oritang,오리탕,600.0,24.156,43.21200000000001,21.636,1.032,1849.9260000000002
cueotang,추어탕,700.0,24.416,37.366,11.508000000000001,1.806,2077.1520000000005
haemultang,해물탕,600.0,19.584000000000003,41.742,3.3839999999999995,1.548,2071.986
dalggaejang,닭개장,700.0,19.182799999999997,33.741600000000005,14.946399999999999,0.0,1786.0336
yuggaejang,육개장,440.0,11.622300000000001,13.438699999999999,5.8672,0.0,1112.7844
bbyeohaejanggug,뼈해장국,1000.0,25.420000000000005,67.92,37.16,0.0,3192.46
miyeogoinaenggug,미역오이냉국,450.0,19.7415,5.606999999999999,1.3544999999999998,8.991,1483.6005
godeungeojjigae,고등어찌개,600.0,32.034000000000006,59.16000000000001,28.2,0.0,2599.7100000000005
ggongcijjigae,꽁치찌개,300.0,14.478000000000002,29.511000000000006,20.685000000000006,0.7224,1296.3300000000002
dongtaejjigae,동태찌개,800.0,18.943999999999996,59.56799999999999,7.800000000000001,1.3760000000000001,2487.544
budaejjigae,부대찌개,600.0,46.806,27.714,28.482,0.0,2689.188
doenjangjjigae,된장찌개,400.0,15.976,11.708,5.267999999999999,0.0,2021.7800000000002
ceonggugjangjjigae,청국장찌개,400.0,14.968,25.844,14.432,0.0,1839.752
dubujeongol,두부전골,500.0,16.195,29.145,19.150000000000002,0.8600000000000001,1651.525
gobcangjeongol,곱창전골,600.0,26.886,38.34600000000001,34.728,0.0,1750.422
sogogijeongol,소고기전골,300.0,16.548000000000002,19.467000000000002,7.542,0.0,1090.149
gugsujeongol,국수전골,400.0,66.928,45.291999999999994,22.387999999999998,3.996,1524.6279999999997
dwaejigogigimcijjigae,돼지고기김치찌개,400.0,9.328,15.5,18.256,0.0,1961.476
beoseosjjigae,버섯찌개,400.0,15.259999999999998,16.644,7.524,0.0,1267.812
camcigimcijjigae,참치김치찌개,400.0,13.331999999999995,16.855999999999998,10.887999999999998,0.0,2604.4519999999998
sundubujjigae,순두부찌개,400.0,8.78,14.716000000000001,14.032,0.0,1331.3120000000001
kongbijijjigae,콩비지찌개,400.0,24.516000000000002,15.964,12.807999999999998,0.0,1206.328
haemgimcijjigae,햄김치찌개,300.0,15.4367,11.626099999999997,10.6807,0.0,1527.8156999999999
hobagjjigae,호박찌개,300.0,12.735000000000001,7.779000000000001,2.3369999999999997,2.064,1028.145
gocujangjjigae,고추장찌개,500.0,20.083199999999998,25.617599999999996,12.345599999999997,0.0,935.1456000000001
daegujjim,대구찜,500.0,26.424999999999997,54.08000000000001,8.43,0.0,1888.04
domijjim,도미찜,100.0,0.756,21.006,3.684,0.0,882.04
muneosughoe,문어숙회,80.0,0.1824,14.136000000000003,0.7296,0.0,222.83200000000002
agwijjim,아귀찜,400.0,17.588,48.848,6.676000000000001,0.0,1463.3119999999997
jogijjim,조기찜,100.0,1.813,22.271,9.195,0.34079999999999994,631.892
camggomag,참꼬막,80.0,4.920799999999999,12.983200000000004,2.1712000000000002,1.5984,400.228
haemuljjim,해물찜,500.0,36.02,50.275000000000006,8.935,0.0,2213.4350000000004
sogalbijjim,소갈비찜,250.0,11.310000000000002,42.545,29.165,0.0,768.4225000000001
